Review_ID,Truly_Predicted_Class,Original_Text,Explanation,Label1,Label2,Label3,Label4,Label5,Label6,Label7
240,Positive,regular hangout since ago lived garden time walk hangout personally crowds go feel relaxed hangout without shout heard usually occasional really feels really random shows bar attracts really diverse crowd sitting work hockey game filled shouting drunkenly filled cw filled seems overflow city always including owner buy round house room food selection pretty caesar salad best thing eaten though kitchen early live band every rest time radio jukebox feeding sporting event flat problem size teeny celtic bar hole always clean crisp ,regular ago garden feel without ,0,0,0,0,0,0,0
144,Negative,right free speech one make said free speech america ordering sign numerous signs yes last still outside racist ignorant steaks congratulations added nothing mongering bravo well done sorry ,right free speech one said ,1,1,1,1,1,1,1
296,Positive,incredible dates back decor makes clear also respected acknowledged breakfast places brooklyn people friend time weeks saw line outside need wait minutes within minutes sausage coffee ok pancakes milkshakes outstanding general good quaint little never want change one yelp ,incredible back decor makes also ,1,1,1,1,1,1,1
852,Negative,place terrible terrible service friends came night play arrived yelled us close door please yell next drinks professor professor awesome also waitress giving exact number salad seasoned vinegar good spotty service decent food pricey ,place terrible service came night ,1,1,1,1,1,1,1
181,Positive,two vs cheesesteak battle must notice steak behind window friendly conversation granted line time talk assuming spoke bag ordered sandwiches whiz going ahhh now tasty chew right hard cheese right money philly fabian checker made feel genuine needed yell ,vs must friendly granted line ,1,1,1,1,1,1,1
216,Negative,food priced notable large calzone family huge cheap easily feed wife stopped going takeout consistently poor rude staff still service guy takeout need italian food service place ,food priced cheap wife stopped ,0,0,0,0,0,0,0
428,Positive,good night went wife year son bit minutes homework also bar scene excellent great cheese sauce cheese ratio go friday night thing reviews phrase bar pie means pizza sizes speak pizza idea insist great bar pies great one ever say clue people feel particular great bar suggest different pizza quantity quality misled rant matter going sleep long story give pizza definitely good ,good son bit also bar ,0,0,0,0,0,0,0
940,Negative,pho pho yesterday stumbled restaurant early afternoon restaurant bad sign considering waitress put television bad waitress never bad sign salted rare steak good finish gave fiancã devoured ,yesterday early afternoon bad sign ,1,1,1,1,1,1,1
77,Positive,may seem never tasted anywhere else hot tried used leftover container food blown sure make company jalapeno long kill away aside enjoy note also commend vento old timer college educated ,may anywhere tried make jalapeno ,0,0,0,0,0,0,0
126,Negative,place cheesesteak many places around philadelphia delicious sandwiches best philly people tastes things tourists outdoor one thing remains go least life glad bucket list rather later ,place cheesesteak many places philadelphia ,0,0,0,0,0,0,0
341,Positive,definitely ever stars best encountered two towners late breakfast distance yet reason live work hours time wait west also hang highline park time made snacks bring orange slices chocolate chip hot sausage free coffee line within time dined various people including owner felt dining home never waits hand cheap grits sausage friend declared new york go best years ,definitely ever best yet reason ,1,1,1,1,1,1,1
3025,Negative,back since going sucked time horrid since honeys brunch morning go give city looked great sadly still waiter placements push coffee glass front meal eat manage take last check table midway runner came silverware replace kinda shocked shortly sitting waiter refilled coffees asked entire stuff crowd rushes lazy bad great food old south care jobs ,since time brunch go give ,0,0,0,0,0,0,0
192,Positive,welcome place really many will go real south philly steak gone downhill tony darn good however recommend grew south bakery used make cheese steak hand also grew city raised partisan enough got great want roast pork sandwiches however store brightly lit see space come right window long window want line please talk cell phone told go back soup correct way want want onions something american wit provolone wit th sound sound wit course means onions now many people something guys however respecting really knows will order cheese steak cheese yet first authentic cheeses prefer provolone melts cause wiz guy day one else always tell guys ones order wiz really want cheese steak take advice cheese now one window window order papers cherry pepper tangy bit right flavor fooled style steaks sandwiches philly red cherry peppers look cold good luck finding parking also tables want eat finally giving stars instead nothing food everything confrontational signs around business xenophobic specify customers sell freedom fries steaks better steak take liberal elsewhere though find steak city support philly going back usually indulge watering sliced steak roll melted birch beer course eat daily meal go understand people make ,welcome south gone darn good ,1,1,1,1,1,1,1
3016,Negative,know know place philadelphia figured city ins dives food enough food network website saw city yelp somewhat last minute went citizens bank diner diner seeing menu someone diner music bouncer told still vacation sat bar supposed cool surprised real diner oh btw place well lights inside transform bar bar night enough rather annoyed hour got night club people everyone started drinks around eat asian bartender person cute bright spot even really talk good ever go need highly ,know place philadelphia figured city ,0,0,0,0,0,0,0
63,Positive,everything recommend dishes sorry service service issue restaurants sure water filled checking charismatic personality throughly food awful left happy combo amazing tapas pitcher service made fan ,everything recommend dishes filled happy ,1,0,0,0,0,1,0
743,Negative,dining time food first craving sizzling wanted ordered papaya noodle sizzling sisig extremely place face papaya salad flavor citrus well done sizzling greasy crispy mussels broth much broth enough mussels ate good ,time food first craving wanted ,0,0,0,0,0,0,0
376,Positive,recently appetizers corn fritters mushroom goat sauce yum also beef everthing aaron even though weeks ago remembered ordered last time friend used keeps getting better better love ,appetizers mushroom goat sauce yum ,0,0,0,0,0,0,0
747,Negative,made reservations pig nestled figured table fortunately grab table longer two three table two groups table added guests basically flipped viet coffee watermelon canned small crab dish noodle dish side coconut rice pork rinds rather genuinely place way food best part order probably pork rinds boyfriend left think returning ,made reservations figured table longer ,1,1,1,1,1,1,1
523,Positive,nice drinks evening first time surprised inside room without decor dim great gave brief rundown menus narrow fit best likes since stronger man type drinks choices pretty good time talking atmosphere drink actually decent hoegaarden beer crab delicious since came food ordered drinks crowded weekends full overcrowded back soon ,nice drinks evening surprised inside ,1,0,0,0,0,1,0
387,Negative,happy update underdogs went back week seems products dwindled dog topped onions peppers teaspoons worth bun fries freezer bites throwing meal shame cheap side expect ,went week seems topped onions ,0,1,1,1,1,0,1
50,Positive,impressed great tried favorites fried awesome cheese balls wrapped pure incredibly riojana chorizo mixed potato sausage every bite tasty came delicious sauce bread seriously prepare great manager times table going friendly gave dessert sufficiently mango sangria juice must masked tropical good mango tad better also shows love ,great tried favorites fried awesome ,1,0,0,0,0,1,0
560,Negative,waits overpriced drinks place friends ordered plates good portions friend shots lager tune continental strikes place sounds went monday morning office actually find spots fare less pomp circumstance ,overpriced place ordered friend tune ,1,0,0,0,0,1,0
81,Positive,people rivalry genos steaks prefer makes sandwich lines worth though last time ended back back morning planning tourist beware hours lot local teens act aside delicious worth traveling ,makes lines though back morning ,1,0,0,0,0,1,0
491,Negative,big disappointed hungry quinoa salad order diners table ordered served sad additionally hearing much table order fries turned completely flavorless greasy add bring flavor dessert although dessert menu pretty food unappealing worn bathrooms better continental ,big disappointed hungry order table ,1,1,1,1,1,1,1
21,Positive,bar reservation heads came regal union far thinking dinner welcome minutes ready party mind waiting wait except doorway waiters constantly say excuse time needed us small ordered potato plain omelette potato supposed taste gosh mixed eggs tasted arriero skirt steak ordered tapas pieces say racion size one drooling albondiguillas estofadas meatballs delicious never solomillo la pork tenderloin sauce really makes tabla de love charcuterie skip pieces ham machego really depressing one sticky rice paella know ridiculous saying meat huge potato sangria pitcher place priorities nice oh free bread oil yes party kept asking waiters gave smile definitely coming since decent place total bill person arriero skirt steak estofadas ,bar reservation far dinner welcome ,1,1,1,1,1,1,1
1921,Negative,weekend complaints first one us written chalkboard situated see sitting discovered people us probably ordered crab second tofu contained potatoes probably strangest part meal west louisiana hash hand good everything greasy beignets cafã although hot lukewarm although doubt ,first one us written see ,0,1,1,1,1,0,1
32,Positive,place came celebrate day narrow drawback easy maneuver ppl way said recommend avoid awkward become ok drinks glass sangria huge whether glass strong delicious ordering half pitcher also try sangria tropical fruity prefer regular mind glass sufficient try food yum yum absolute empanadas al ajillo ok reminded moms cooking stars four two also constantly refill basket bc able use meatballs etc flamenco suppose dinner unfortunately slightly stage performance meal even invited bday list bday ,day easy recommend awkward drinks ,0,1,1,1,1,0,1
2384,Negative,place always packed dark options veggie burger food greasy pub leave feeling sick beer know list draw people husband microbrew place never first places go give street ,place veggie burger food greasy ,1,1,1,1,1,1,1
52,Positive,really stars place bit primarily galician excellent price realize right great love see bit style style affordable executed served highly competent staff portion arrived minutes closed sat despite informing us clean crew tell brought dishes clearly great selection including go octopus definitely back ,bit excellent great love style ,1,0,0,0,0,1,0
1150,Negative,restaurant dressed going high dance seat called table wanted group show another dishes cold back asked calamari said hot cold order order inverno crisp cheese due nature us dark ok burnt ordered entree one egg exceptional consistent raviolis dining even ask high small huge shaker bed happened ground real pepper addition additionally saw chefs walk front door cellphones also saw chatting hostess checking one bartenders obsessed group men totally rest also chatting dropped bottle wine laugh note whoever never dining restaurant slighted wishing restaurant occupied sorry excuse sorella never recommend anyone months shuts will disappointment ,high seat called table wanted ,1,0,0,0,0,1,0
639,Positive,first made want two set thought actually enjoyed sitting bar felt sitting family dining table menu ordered scharas aka ta afrata dianas aka meatballs krasata ribs dinner everyone plan everyone restaurant ,actually enjoyed bar felt family ,1,0,0,0,0,1,0
3426,Negative,grandmom taking appointment downtown took breakfast got yelp hype feeling attitude hostess looking right three us closed door understand thing said really met personality toast kind sort kind grandmother sweet friendly better ever front new pool tell new waitress work want want tell fellow competitive downtown brunch know say absolutely glad gave new waitress love great tips service continute deal going boring match boring sorry sometimes girl great well mom appreciated wanted boiled eggs piece scrapple crispy beef scrapple carry fried burnt burnt tried tell make lighter burnt grand grr first waitress potatoes course toast breakfast lol came turkey sandwich tasted old funny eat go case changed mind boyfriend kitchen concept something thought great think garbage smothered greasy white bland gross thing said blah expensive food us break came much want breakfast places food worth city price care bread two inches thick really rather day something huge average ever happened serving higher home stuff dreamed liked bad illicits one returns ,taking took breakfast got yelp ,0,1,1,1,1,0,1
244,Positive,puerto food times various never saw old woman owner pestle friendly makes suggestions takes little sure putting great restaurant hard describe puerto rican feel seating sure accommodate advance sit con leche coffe milk make well ,puerto various friendly makes suggestions ,1,1,1,1,1,1,1
559,Negative,swanky pretty terrible place wanted love starr joint wanted mediocre price never told tapas vegetarian raviloi entrã boy shocked shambly mess disappointed manager come everything always appreciated think go yeah disappointing manhattan avid manhattan drinker make made mr starr win ,pretty terrible place wanted starr ,1,1,1,1,1,1,1
43,Positive,sorts around great think still case even patrons absolutely amazing piquillo fried toast ink everything tasted perfection rich case tapas quantity ordered ordered pomegranate sangria recommend will ,sorts around great still absolutely ,1,1,1,1,1,1,1
94,Negative,wid counter gave attitude throughout whole ready placed basically wiz one without onions onions time recent know details operation doctors stay doctor guy counter busting cheesesteak without kept stop joey vento jerk finish handed cheesesteaks made verdict come shit nobody american guys discriminate foreigners ones show respect want hard without light displays ,counter gave attitude throughout whole ,1,1,1,1,1,1,1
159,Positive,first trip fourth friends say ended service maybe big deal four friends wiz favorite bread fresh cheese drippin delicious little taste philly cheat parking unless torrential feet ground walk ,trip friends deal favorite fresh ,1,1,1,1,1,1,1
3450,Negative,made green eggs brunch morning much looking several really pleasant waitress seemed determined make service slow make literally stood away table us ten minutes empty plates felt edge brashness comical though tofu bf heard good things scramble basically block firm crumbled covered tumeric literally flavorless really poor scrapple good presentation never promised omelet rubbery also tip still paid way going heart attack now know better ,made green eggs brunch much ,0,0,0,0,0,0,0
35,Positive,stars place definite must go night saturday bring date bring dancing reynoldo rincon son daughter everyone electric traditional waiter julio help group men suggested tapas go ranged octopus ham cheese stuffed julio two sellers garlic sauce churrasco egg brought anyway unreal pitchers sangria dinner traditional seafood place non seafood try bar table reservation ,must bring date dancing son ,1,1,1,1,1,1,1
3079,Negative,update order restaurant say way star customer menu free friday said calls asks woman think thought away calls man got hour via delivery uhm happened order sitting front never way ok understand really order even past hour minutes seems kinda wait extra hour never come call asking going asks order hears caller us lie way someone order ready goes arrives twice woman charged us prior arrival husband wait little order fixed delivery still steak spider spicy roll good pieces kuu back restaurant going order delivery ,order say way star customer ,0,0,0,0,0,0,0
45,Positive,people tapas happy pitchers sangria else mussels succulent flavor typically mussels servings taking putting dipping broth something time visit snail garlic embarrassing licked garlic definitely made order ham croquettes better croquettes hot help cheese goat plate fan goat combination ham toast tomato helped cheese fan definitely tapas dish try love chorizo dish fried carmalized onions salty chorizo sweet greasy onion taste paired basket chorizo definitely dish order visit chorizo four pieces even potato well oily chorizo lot flavor bursting fried potato spicy tapas worth ordering order another dish though since also helps fill stomachs shrimp one best dishes gave around mouth watering amount garlic broth seafood notes little bread definitely reorder meatballs meatballs meatballs better awful order another tapas anytime sangria blueberry juices vaguely sweet touch bite kept orange blueberry stronger really blueberries definitely hints sparkling kept feeling dessert since across waiter great picking us night fun eachother us little jar belize pepper jelly little jar crack today fried chicken delicious hunt bigger jar chicken world never fan tapas since seem bread total ended sangria love come back fyi bathroom back eatings ,tapas happy pitchers sangria mussels ,0,0,0,0,0,0,0
1192,Negative,every fairway remember keep forgetting try place friday night bustling dining one one bar saw option stood hostess people walked arrived hostess left knowing need brooklyn ,fairway remember keep place friday ,0,1,1,1,1,0,1
67,Positive,day means bloody spanish early east let yelpers guide decision led excellent choice waiter might also plates insisted octopus favorite clams house fried crostinis house crazy plate octopus awesome crostinis next sangria though make sliced mix full white pitcher another white hehe yummy yummy want red ,day means east excellent choice ,1,0,0,0,0,1,0
1651,Negative,hype disappointed perhaps ordered overall dining early friday afternoon infamous lines sidewalk groaned sometimes locals guidebooks well long highlight brought pancake maple syrup us sample slice delicious ordered pancakes potato fan pancake lot dishes nachos best home sat miserably potato grill know burnt cream sent will give try pancakes anytime soon fight crowds europeans breakfast time ,hype disappointed ordered early friday ,0,1,1,1,1,0,1
211,Positive,ave times finally time try going going traditional curry enough tender flavored nicely spiced peas delicious location capability nice clean give want jerk wrap overall great new everywhere travel haven ,try going traditional curry tender ,0,1,1,1,1,0,1
1298,Negative,friends place totally first meant watching hipster weird room pitch black lighting ridiculous maybe lot went vegetarian menu split perogies beet salad ordered take stay hip spot little vegan friendly door better ,place totally first meant watching ,0,1,1,1,1,0,1
18,Positive,franchise states possibly believe say food good mean many many times first restaurant sub pepper salt olive oil explosive freshness compared also franchise really friends tasted makes mouth watery great foods soups subs also staff ,believe good restaurant pepper olive ,1,1,1,1,1,1,1
255,Negative,customer service eye busy right counter said excuse hoping scowled away hate race hard infer asians stood mins acknowleged non got serviced needless say place obviously made feel unwelcomed sont food network recommended place ,customer service busy right counter ,1,1,1,1,1,1,1
319,Positive,town looking friend find place drove looking place low behold hopes dreams shattered walked realized indeed ass wrapped woman people indication wait friends line take dine find dining walked folks waiting line ordered waited minutes banana pancakes home toast pancakes divine pancakes year glad first buds comes pretty large pancakes right walnut yet fluffy fan us used syrup blend trader good flavor time friend believe pancakes pieces bacon eye go next remark safe assume meal highly recommend place coming back ,town looking find indeed wrapped ,0,1,1,1,1,0,1
1297,Negative,second star food place time things us sit outside hostess even going waitress politely informed us outdoor seating minutes ordered hummus plate seemed going fine waitress back empty glass boy finally asked wanted another asked check waitress gracious minimal sorry will business ,second star food place time ,1,1,1,1,1,1,1
261,Positive,love place bit trek totally worth rack beers market block post one tables chicken beans mofongo best manhattan may authenticity rest interior place undeniable beauty barely ,love bit trek rack block ,1,0,0,0,0,1,0
1213,Negative,reviwers really place boyfriend sunday apartment hill red hook checked view piers fairway market saw parking lot heard looked cool wanted food long wait table people based whether shaded nice hot wait fried shellfish basket starter pretty expensive ended spending two things plus mac cheese side gust wind umbrella deck us rush back stood next customer even guy came umbrella worst part happened got home rested went boyfriend ended sick certainly seemed poisoning accuse restaurant sickness eaten else day one sickest since known defending place since new huge huge servers giving episode think will ever ,really place apartment fairway saw ,0,1,1,1,1,0,1
318,Positive,amazing old timey restaurant staff orange water food amazing delicious home fries toast huge pumpkin waffles pancakes delicious egg amazing three times love every visit bring charm makes welcome ,amazing restaurant staff orange delicious ,1,0,0,0,0,1,0
483,Negative,pretty place reviews livingsocial deal food decent got crab cake benedict hollandaise sauce forgot bf crab consist white omelet bit bland liked since currently foods recently potatoes dishes plain yummy nothing different also side corned beef hash others much barely tasted corned beef main two stars placing never received utensils napkins another help waitress forth things busy organized sat drink literally took order also someone ask came came wrong couple date patient laughed us bf crabby never time overall back service food also asian hot sauce interesting ,pretty place reviews food decent ,0,1,1,1,1,0,1
